D210,relu,D10,0.316954,D11,0.0122356,D12,-8.24635,D13,0.017559,D14,-10.7513,D15,-0.0203652,D16,0.0182876,D17,0.298935,D18,0.226602,D19,-4.85075,D110,-5.79398,D111,0.00578129,D112,-0.0360387,D113,1.14648,D114,0.436408,D115,-0.206485,D116,-3.07826,D117,0.000221478,D118,0.01232,D119,0.0439373,D120,1.35953,D121,-1.97974,D122,-0.00378688,D123,0.00193694,D124,-0.0327156,D125,-0.045437,D126,-4.04196,D127,0.0279538,D128,-0.00222859,D129,-0.147868,D130,0.0743565,D131,0.405118,B1,0.377569
D211,relu,D10,-0.853482,D11,0.0182977,D12,-0.0164986,D13,0.0121751,D14,-0.0314924,D15,0.132799,D16,0.00580317,D17,-0.482762,D18,0.0322665,D19,-0.00825847,D110,0.0106732,D111,0.0646763,D112,-0.00252969,D113,0.0237364,D114,0.0238391,D115,-1.2909,D116,-0.00688471,D117,-0.0093736,D118,1.7507,D119,-0.00402349,D120,0.129355,D121,-0.00876519,D122,0.24363,D123,0.156266,D124,-0.0265209,D125,2.04461,D126,0.0214225,D127,0.997501,D128,-0.0516862,D129,0.0436775,D130,0.0326098,D131,-0.00824376,B1,0.265912
D212,relu,D10,2.73204,D11,-0.0210566,D12,-0.0792157,D13,-0.0601698,D14,-0.107014,D15,0.0171798,D16,-0.010138,D17,2.80793,D18,-0.169641,D19,-0.0828341,D110,-0.0836907,D111,0.100276,D112,-0.0744327,D113,0.0998423,D114,-0.125844,D115,3.11658,D116,-0.158049,D117,-0.0423192,D118,0.0342219,D119,0.0380071,D120,0.0665418,D121,0.676408,D122,-0.0136861,D123,0.00734476,D124,-0.0444616,D125,0.0243942,D126,-0.232686,D127,-0.0226624,D128,0.0270814,D129,-0.283791,D130,-0.0371078,D131,0.0790376,B1,-0.0730496
D213,relu,D10,0.423504,D11,-1.44662,D12,0.0150381,D13,-4.48178,D14,0.0430396,D15,-0.116268,D16,0.0258128,D17,0.96656,D18,-0.0779247,D19,-0.00158187,D110,0.0320268,D111,0.270639,D112,-2.03466,D113,0.00881352,D114,0.0111254,D115,0.651421,D116,0.0785326,D117,0.129582,D118,-1.90937,D119,-1.71355,D120,0.461622,D121,-0.121057,D122,-0.183778,D123,-0.109509,D124,0.0865659,D125,-2.30897,D126,-0.00755123,D127,-0.620192,D128,-1.34234,D129,0.0576779,D130,0.324989,D131,0.0648447,B1,0.801856
D214,relu,D10,0.469904,D11,-2.93441,D12,-0.0617121,D13,-2.85965,D14,-0.0740215,D15,-0.018602,D16,0.122826,D17,0.176338,D18,-0.0447083,D19,-0.0788,D110,-0.00723869,D111,0.402957,D112,-7.33627,D113,0.428099,D114,-0.0529663,D115,0.580369,D116,-0.0188619,D117,-0.00242017,D118,0.10422,D119,0.349843,D120,0.719173,D121,0.0717396,D122,0.0150634,D123,-0.0205592,D124,-0.0260679,D125,-0.0629856,D126,0.199372,D127,0.0129764,D128,-6.4121,D129,0.0176488,D130,0.433415,D131,0.113082,B1,0.33009
D215,relu,D10,-0.881094,D11,-0.00161961,D12,-0.262822,D13,-0.0276285,D14,-0.180641,D15,0.0872288,D16,-0.466925,D17,-2.55233,D18,0.073691,D19,-0.186808,D110,-0.251591,D111,-3.5331,D112,0.0279861,D113,0.296188,D114,0.0367022,D115,-1.10205,D116,-0.60266,D117,-0.295842,D118,0.10338,D119,1.08153,D120,-0.158364,D121,-2.56197,D122,0.0588308,D123,0.0156988,D124,-0.374101,D125,-0.02215,D126,-0.141527,D127,-0.0150714,D128,0.0361836,D129,0.0738291,D130,0.247113,D131,0.183326,B1,0.785041
D216,relu,D10,0.457902,D11,-3.0296,D12,0.11086,D13,-3.49013,D14,0.162235,D15,0.15362,D16,-0.180746,D17,-4.31869,D18,0.0804275,D19,0.0196803,D110,0.0376725,D111,-0.130874,D112,-3.35844,D113,0.262577,D114,0.752822,D115,-0.117802,D116,0.0723449,D117,-0.11018,D118,0.190584,D119,0.370768,D120,0.522613,D121,0.208068,D122,0.0556695,D123,0.00200506,D124,-0.117889,D125,0.136028,D126,-0.0213111,D127,0.252208,D128,-2.28685,D129,-0.348977,D130,0.049678,D131,0.317871,B1,0.245946
D217,relu,D10,-0.114685,D11,0.164748,D12,-0.168566,D13,0.113923,D14,-0.177114,D15,-1.48662,D16,-0.171462,D17,1.29524,D18,-0.12773,D19,-0.197703,D110,-0.196328,D111,-0.361847,D112,-0.0994037,D113,-0.216342,D114,0.264573,D115,-0.0223813,D116,-0.34177,D117,0.875453,D118,-1.11607,D119,0.466396,D120,0.37719,D121,1.11396,D122,-5.78607,D123,-2.29476,D124,-0.365585,D125,-1.58242,D126,-0.335006,D127,-1.62578,D128,0.0859554,D129,0.0485817,D130,-0.224988,D131,-0.150148,B1,0.048316
D218,relu,D10,1.73602,D11,-0.823567,D12,0.00629882,D13,-1.44446,D14,-0.00103511,D15,-0.0211851,D16,-2.93139,D17,-0.471017,D18,-0.0673302,D19,0.0260245,D110,0.191794,D111,0.556665,D112,-0.392602,D113,0.3569,D114,1.32752,D115,1.18424,D116,0.0212558,D117,-2.99396,D118,0.251992,D119,0.632225,D120,0.923759,D121,-0.010411,D122,0.0564752,D123,-0.0330462,D124,-3.38986,D125,0.0305469,D126,0.204103,D127,0.13407,D128,-0.526253,D129,0.245641,D130,0.482733,D131,-0.0798985,B1,-0.0706467
D219,relu,D10,-0.146795,D11,-0.0061144,D12,0.144438,D13,-0.019282,D14,0.2131,D15,-0.0197774,D16,0.0120969,D17,0.2253,D18,-0.0548411,D19,-0.101592,D110,0.312423,D111,0.00946674,D112,0.0588341,D113,-0.262308,D114,0.210194,D115,-0.0278555,D116,0.342371,D117,-0.024731,D118,0.034334,D119,0.00214698,D120,0.321096,D121,0.794417,D122,-0.0296828,D123,-0.00450657,D124,0.00225899,D125,0.0213568,D126,1.93563,D127,-0.0275837,D128,0.017055,D129,-0.0233223,D130,-0.3273,D131,-0.568046,B1,-0.191275
D220,relu,D10,0.107852,D11,0.00262287,D12,0.163274,D13,-0.00197058,D14,0.137642,D15,-0.109278,D16,0.0168408,D17,-0.15924,D18,1.25986,D19,-0.111379,D110,0.297736,D111,-0.000578252,D112,0.0174051,D113,-0.0786992,D114,0.786369,D115,-0.0997838,D116,0.22596,D117,0.0166275,D118,-0.335661,D119,0.0816923,D120,0.854714,D121,-0.475235,D122,-0.206649,D123,0.947681,D124,0.0293151,D125,0.182361,D126,0.426042,D127,-0.278957,D128,0.0429317,D129,1.94884,D130,0.0586561,D131,-0.117755,B1,-0.547889
D221,relu,D10,-0.430347,D11,-0.14485,D12,0.106583,D13,-0.1323,D14,0.128454,D15,0.193246,D16,-0.0530805,D17,-0.039607,D18,-0.089199,D19,0.111267,D110,0.046214,D111,-0.127093,D112,0.773365,D113,-0.342675,D114,-0.214344,D115,-0.225579,D116,0.116344,D117,-0.0375566,D118,0.127794,D119,-0.282986,D120,-0.167688,D121,0.0470029,D122,0.0365948,D123,0.0629683,D124,0.904278,D125,0.230779,D126,0.315637,D127,0.274485,D128,-0.0691863,D129,-0.176537,D130,-0.251007,D131,-0.392512,B1,-1.86773
D222,relu,D10,0.413,D11,0.506774,D12,-0.102562,D13,0.693369,D14,-0.089432,D15,-0.111375,D16,-0.725988,D17,0.803129,D18,-0.0546804,D19,-0.0605768,D110,-0.0714101,D111,-2.52423,D112,0.0577585,D113,-0.798408,D114,0.111863,D115,0.216332,D116,-0.11697,D117,-0.341982,D118,-0.261097,D119,0.103226,D120,-1.15016,D121,-0.0735793,D122,-0.157614,D123,-0.0719173,D124,-0.667396,D125,-0.653312,D126,-0.315243,D127,-0.30442,D128,0.200946,D129,-0.296681,D130,-3.42381,D131,-0.167635,B1,0.798637
D223,relu,D10,0.014028,D11,-0.0506086,D12,-0.851168,D13,-0.0150164,D14,-0.423338,D15,-0.0584494,D16,-0.0159299,D17,0.0443411,D18,-0.28444,D19,-0.20638,D110,-2.95415,D111,-0.133942,D112,-0.0248759,D113,4.00088,D114,0.398115,D115,0.148737,D116,-4.64346,D117,-0.0339515,D118,-0.105022,D119,0.156325,D120,0.723006,D121,-2.58476,D122,-0.0202194,D123,-0.0318103,D124,-0.0462378,D125,0.119375,D126,-3.30066,D127,-0.0529873,D128,-0.031751,D129,-0.562874,D130,-0.0412299,D131,3.10462,B1,0.782802
D224,relu,D10,-0.206744,D11,-0.17435,D12,-0.0133057,D13,-0.111134,D14,0.0117839,D15,-0.0188096,D16,-0.0824919,D17,0.732507,D18,-0.394881,D19,0.024735,D110,-0.038039,D111,-0.377702,D112,0.0604407,D113,-1.74136,D114,-1.02914,D115,-0.240056,D116,-0.00704372,D117,0.0335049,D118,-0.00453865,D119,-0.58451,D120,-1.41659,D121,-0.0549443,D122,-0.0173557,D123,-0.0168507,D124,-0.0188413,D125,0.023116,D126,-0.0974268,D127,0.0103836,D128,-0.0265344,D129,-0.351758,D130,-0.334518,D131,-1.32238,B1,1.56263
D225,relu,D10,0.864874,D11,0.0825343,D12,0.0535522,D13,0.109937,D14,0.0193497,D15,-0.141466,D16,-4.84213,D17,0.306836,D18,-0.289795,D19,0.0114673,D110,0.00637036,D111,0.531525,D112,0.00369461,D113,0.295793,D114,1.60045,D115,0.0462283,D116,0.0684282,D117,-3.50168,D118,-0.308318,D119,0.069353,D120,0.333615,D121,-0.0632161,D122,-0.136393,D123,-0.123902,D124,-6.16092,D125,1.04307,D126,0.045382,D127,-0.223807,D128,0.0705,D129,-0.182544,D130,-0.68701,D131,-0.0371095,B1,0.139398
D226,relu,D10,-4.43758,D11,-0.0035287,D12,-0.0118017,D13,-0.00109363,D14,-0.0239441,D15,0.0948327,D16,-0.0502415,D17,-0.550266,D18,0.033243,D19,-0.0397039,D110,-0.0175301,D111,0.0250416,D112,-0.0223556,D113,0.00268281,D114,0.23231,D115,-2.42791,D116,-0.0189593,D117,-0.03452,D118,1.51056,D119,0.0343951,D120,0.165544,D121,-0.0188887,D122,0.146851,D123,0.0769788,D124,-0.0158689,D125,2.18318,D126,0.00652186,D127,0.673221,D128,-0.0521934,D129,0.0400853,D130,0.0160666,D131,-0.00961213,B1,0.371256
D227,relu,D10,0.969241,D11,0.158048,D12,-0.16267,D13,0.164664,D14,-0.132413,D15,-0.0615531,D16,-1.97213,D17,-0.741424,D18,0.0793151,D19,-0.132058,D110,-0.261745,D111,-3.98683,D112,0.0467233,D113,-0.31222,D114,1.13677,D115,-0.108101,D116,-0.298312,D117,-1.06549,D118,-0.0154891,D119,1.42915,D120,-0.774295,D121,-0.527741,D122,0.0195245,D123,0.0365945,D124,-1.72363,D125,-0.229662,D126,-1.35024,D127,0.0505507,D128,0.0684083,D129,0.112628,D130,0.611201,D131,0.259878,B1,0.619671
D228,relu,D10,0.181508,D11,0.00126975,D12,-7.48068,D13,0.00369303,D14,-1.77637,D15,-0.00506952,D16,-0.0246747,D17,-0.0145249,D18,0.0451729,D19,-1.02749,D110,-5.17782,D111,-0.0610304,D112,-0.0229439,D113,2.28304,D114,0.336858,D115,-0.168362,D116,-3.92367,D117,-0.00813678,D118,0.0456601,D119,0.0206365,D120,1.02942,D121,-1.85819,D122,-0.0168403,D123,-0.0309934,D124,-0.0315517,D125,-0.00944926,D126,-4.37209,D127,-0.0104499,D128,-0.0296531,D129,-0.125812,D130,0.0704739,D131,1.44525,B1,0.756153
D229,relu,D10,-0.0215669,D11,0.0157718,D12,-0.0733173,D13,0.00770934,D14,-0.0562386,D15,-0.0154071,D16,0.0359186,D17,-0.271766,D18,1.57365,D19,0.707044,D110,-0.0616354,D111,-0.060013,D112,0.0133651,D113,-0.0293023,D114,0.713874,D115,-0.0879737,D116,-0.0129357,D117,0.0103754,D118,-0.0211917,D119,0.0483705,D120,0.627377,D121,0.128112,D122,0.520926,D123,-0.158045,D124,0.0184953,D125,-0.296727,D126,0.268753,D127,-0.172541,D128,0.0109303,D129,2.08925,D130,0.0289052,D131,-0.0190328,B1,-0.416491
D230,relu,D10,1.00571,D11,0.075209,D12,0.0725723,D13,0.0969892,D14,0.0866286,D15,-0.112693,D16,-3.6572,D17,0.720844,D18,-0.104896,D19,0.114807,D110,0.0473393,D111,0.146975,D112,0.0396629,D113,-0.456397,D114,1.92884,D115,-0.15622,D116,0.128651,D117,-1.80628,D118,-0.472915,D119,0.354748,D120,-0.0541627,D121,-0.0476124,D122,-0.121643,D123,-0.139381,D124,-3.01929,D125,-2.48946,D126,0.176317,D127,-0.256118,D128,0.0136668,D129,-0.0363438,D130,-2.62201,D131,0.0689204,B1,0.593287
D231,relu,D10,0.548598,D11,-3.1947,D12,0.0052329,D13,-3.80008,D14,-0.0565905,D15,-0.0211995,D16,0.0735846,D17,-0.213813,D18,-0.222312,D19,-0.0688808,D110,-0.0639794,D111,0.0976767,D112,-7.19832,D113,0.560396,D114,0.0278556,D115,0.459866,D116,0.0498892,D117,0.0295877,D118,0.00957303,D119,0.223626,D120,0.960078,D121,0.0200108,D122,0.0163528,D123,-0.00669871,D124,-0.00915248,D125,0.00175356,D126,0.0963599,D127,0.0257381,D128,-3.34786,D129,-0.232567,D130,0.299138,D131,0.315772,B1,0.767358
D30,relu,D20,0.150811,D21,0.0474003,D22,0.060057,D23,-0.0319264,D24,-0.001508,D25,-0.0475848,D26,-11.2925,D27,-0.105723,D28,-0.079709,D29,0.134072,D210,0.0236407,D211,-6.48366,D212,0.358164,D213,0.261456,D214,-0.160331,D215,-0.708965,D216,0.0289049,D217,-0.0310289,D218,0.178029,D219,0.0138814,D220,0.0642901,D221,0.140049,D222,0.126525,D223,0.0273901,D224,-0.33749,D225,-0.126023,D226,-11.3768,D227,0.0210297,D228,-0.0263171,D229,-0.00618111,D230,0.0806879,D231,-0.142512,B2,1.045
D31,relu,D20,-0.324718,D21,0.297812,D22,0.0988931,D23,0.191186,D24,-0.021211,D25,-0.169151,D26,-0.00655459,D27,-0.235432,D28,0.422116,D29,0.079108,D210,-0.0755564,D211,-0.0214187,D212,0.0300998,D213,0.342239,D214,-0.196417,D215,-0.255743,D216,-0.285619,D217,-0.189283,D218,-0.80586,D219,-0.0497599,D220,-0.153835,D221,-0.126568,D222,-0.139387,D223,0.00754013,D224,0.118704,D225,-0.924553,D226,-0.0217464,D227,-0.296881,D228,-0.064744,D229,-0.10179,D230,-0.29423,D231,0.1364,B2,1.42909
D32,relu,D20,0.331213,D21,-0.0273977,D22,-0.0522234,D23,-0.0942109,D24,0.241665,D25,-0.0663258,D26,0.356202,D27,0.406098,D28,-0.0392806,D29,-0.048403,D210,-0.0736436,D211,-0.102466,D212,-0.0268294,D213,-0.0332741,D214,-0.118998,D215,0.23899,D216,-0.467277,D217,0.0467951,D218,0.430568,D219,-0.102629,D220,0.0017787,D221,-0.0545656,D222,0.0395654,D223,-0.00861249,D224,-0.214314,D225,2.49587,D226,-0.181598,D227,0.384266,D228,-0.0582881,D229,-0.158891,D230,1.11136,D231,-0.068414,B2,0.544915
D33,relu,D20,0.0438807,D21,-0.0173976,D22,-0.0531796,D23,0.156035,D24,-1.09619,D25,-0.0864584,D26,0.15111,D27,-0.140757,D28,0.120784,D29,-0.0960665,D210,3.49407,D211,-0.0301322,D212,-0.0354673,D213,-0.103301,D214,-0.182821,D215,-0.31048,D216,0.0118943,D217,0.27294,D218,-0.218794,D219,-1.84132,D220,-0.128278,D221,0.0773773,D222,-0.111914,D223,1.61685,D224,-0.209817,D225,-0.216854,D226,-0.0173504,D227,0.0657495,D228,2.17726,D229,-0.127766,D230,-0.113205,D231,-0.184211,B2,1.05609
D34,relu,D20,0.057375,D21,0.162731,D22,0.114412,D23,0.00615748,D24,-0.907824,D25,0.309812,D26,-1.3161,D27,-4.59047,D28,-0.0281564,D29,0.136788,D210,0.784552,D211,-0.562137,D212,0.0453861,D213,-0.109239,D214,0.000246207,D215,0.480891,D216,-2.14846,D217,0.287129,D218,-1.75553,D219,-2.28379,D220,-6.54479,D221,0.317043,D222,0.00595266,D223,-0.0159573,D224,0.151979,D225,-0.201032,D226,-0.938102,D227,-0.0432932,D228,0.157282,D229,-6.45801,D230,0.119348,D231,0.0321545,B2,1.95694
