D211,relu,D10,0.252016,D11,-1.45143,D12,0.0544032,D13,-0.0214408,D14,0.309544,D15,-0.0101105,D16,-0.0219899,D17,0.0929057,D18,-0.131153,D19,0.371847,D110,0.0228944,D111,-0.346338,D112,-0.0499466,D113,0.0107159,D114,0.419685,D115,0.108139,D116,0.0531263,D117,0.0163343,D118,0.410717,D119,0.934005,D120,-0.456946,D121,-0.278966,D122,0.376982,D123,-0.24407,D124,-0.491089,D125,-0.222555,D126,0.141486,D127,-0.265504,D128,0.225595,D129,0.0430606,D130,0.262415,D131,0.182834,B1,0.0141253
D212,relu,D10,-0.0576069,D11,0.0199097,D12,-0.112521,D13,0.686849,D14,0.348277,D15,-0.0971488,D16,-0.0674614,D17,-0.0190751,D18,-0.678254,D19,0.16127,D110,0.0566312,D111,-1.17087,D112,-0.15105,D113,0.135031,D114,0.106986,D115,-0.0321246,D116,1.07057,D117,0.0575625,D118,-0.0843381,D119,0.0806657,D120,-0.0569411,D121,0.0276772,D122,0.469667,D123,0.217517,D124,0.0611584,D125,-0.533144,D126,-0.00792073,D127,-0.000438332,D128,-2.40937,D129,-0.0221539,D130,-0.449498,D131,-0.0257773,B1,0.159003
D213,relu,D10,0.300898,D11,-0.327375,D12,-0.343838,D13,0.0465001,D14,0.150179,D15,0.0634133,D16,-0.212266,D17,0.235261,D18,0.238172,D19,0.223171,D110,0.110665,D111,0.00569214,D112,-0.270284,D113,-0.173068,D114,0.408198,D115,0.159423,D116,0.185427,D117,0.225374,D118,0.279297,D119,0.228422,D120,0.0826145,D121,0.116776,D122,0.0812983,D123,-0.184396,D124,-0.267914,D125,-0.101864,D126,0.0170522,D127,-0.963517,D128,0.375433,D129,-0.00542119,D130,0.393805,D131,-0.360994,B1,0.0190002
D214,relu,D10,-0.142928,D11,0.149835,D12,-0.136806,D13,0.277484,D14,-0.321671,D15,0.0601383,D16,0.116974,D17,-0.0310396,D18,-0.17872,D19,0.181074,D110,0.0837306,D111,-0.281342,D112,0.0603231,D113,0.0512105,D114,-0.828793,D115,-0.139578,D116,0.255057,D117,-0.0297446,D118,-0.108921,D119,-0.102395,D120,-0.0217951,D121,-0.0192439,D122,0.380218,D123,0.323877,D124,0.121796,D125,-0.212951,D126,-0.106126,D127,0.282123,D128,-0.718855,D129,-0.034803,D130,-1.01361,D131,-0.119735,B1,0.121359
D215,relu,D10,-0.176298,D11,-0.00127723,D12,-0.430501,D13,0.147315,D14,0.428578,D15,-0.162768,D16,-0.224468,D17,0.397996,D18,-0.574567,D19,-0.0408684,D110,-0.170164,D111,-0.396161,D112,-0.722409,D113,0.538965,D114,-0.0419959,D115,0.0139584,D116,0.225295,D117,0.0299986,D118,-0.185729,D119,0.123729,D120,-0.125889,D121,0.00101708,D122,0.269936,D123,0.0800605,D124,-0.0745373,D125,-0.122387,D126,0.221516,D127,-0.165901,D128,-0.450867,D129,-0.229653,D130,-0.156345,D131,-0.0195027,B1,0.37748
D216,relu,D10,0.500186,D11,-0.281689,D12,0.256594,D13,0.118475,D14,0.0579104,D15,-0.0317947,D16,-0.0679725,D17,-0.0368852,D18,0.0514813,D19,0.60746,D110,-0.0880685,D111,-0.0798352,D112,-0.0315937,D113,0.101548,D114,0.0126874,D115,0.033935,D116,-0.168381,D117,-0.0494047,D118,0.295184,D119,0.886182,D120,-1.15206,D121,-0.357635,D122,0.13862,D123,0.0623016,D124,-0.32504,D125,0.0205398,D126,0.0581566,D127,-0.159229,D128,0.0740774,D129,-0.166853,D130,-0.0264608,D131,0.0193434,B1,0.168255
D217,relu,D10,0.196059,D11,-0.12805,D12,0.251281,D13,-0.0828764,D14,-1.2904,D15,0.0450947,D16,-0.0946907,D17,-0.344749,D18,0.103406,D19,-0.0143371,D110,0.296191,D111,-0.0368201,D112,0.16294,D113,-0.19449,D114,-0.441676,D115,-0.0158441,D116,-0.0453881,D117,-0.149821,D118,0.0967964,D119,0.192258,D120,-0.608239,D121,-0.348367,D122,0.129523,D123,-0.00426554,D124,0.106264,D125,-0.0338908,D126,-0.145773,D127,0.174017,D128,0.16951,D129,0.263788,D130,-0.13531,D131,0.192353,B1,0.079116
D218,relu,D10,-0.0354256,D11,-0.37891,D12,0.0180342,D13,0.105763,D14,-0.0287472,D15,-0.116356,D16,0.255715,D17,-0.0848037,D18,-0.056664,D19,0.531291,D110,0.162513,D111,-0.686537,D112,0.196034,D113,0.106899,D114,0.0106337,D115,0.0181877,D116,0.16933,D117,-0.163268,D118,0.167866,D119,0.442647,D120,-1.18478,D121,-0.929423,D122,0.0843447,D123,-0.14307,D124,-0.018759,D125,-0.499032,D126,0.147778,D127,-0.0401109,D128,-0.224972,D129,0.13619,D130,-0.433541,D131,0.325538,B1,0.0693731
D219,relu,D10,0.0580026,D11,0.0374533,D12,0.237914,D13,0.104963,D14,-0.764237,D15,-0.0306028,D16,0.328823,D17,-0.144677,D18,0.00220267,D19,0.366966,D110,0.255348,D111,-0.231202,D112,0.0673192,D113,0.00996535,D114,-1.12466,D115,0.0528409,D116,-0.173503,D117,-0.0688188,D118,-0.0288122,D119,-0.0640463,D120,-0.0490989,D121,-0.109776,D122,0.114926,D123,0.237832,D124,0.270128,D125,-0.260554,D126,-0.0824829,D127,0.0937423,D128,-0.175651,D129,0.283281,D130,-0.906614,D131,0.101781,B1,0.106555
D220,relu,D10,-0.423869,D11,0.5363,D12,0.0310146,D13,0.0300887,D14,0.594244,D15,0.0451587,D16,-0.0514572,D17,0.0192672,D18,0.184196,D19,-0.403661,D110,-0.110091,D111,-0.0442251,D112,0.0534365,D113,0.0756209,D114,-0.0288059,D115,-0.0996293,D116,-0.128236,D117,-0.0143895,D118,-0.227308,D119,-1.18746,D120,0.604059,D121,-0.0307762,D122,-0.211831,D123,0.0205602,D124,0.212208,D125,-0.0861496,D126,-0.0297402,D127,0.293915,D128,0.0612955,D129,-0.0810749,D130,0.199461,D131,0.055254,B1,0.104116
D221,relu,D10,-0.00823229,D11,-0.107955,D12,-0.280411,D13,0.130027,D14,-0.661419,D15,0.215435,D16,0.0669363,D17,0.052081,D18,0.504098,D19,0.096827,D110,0.088407,D111,0.259609,D112,0.140937,D113,-0.552022,D114,-0.129311,D115,0.222635,D116,-0.0523174,D117,-0.0536666,D118,0.180134,D119,0.118576,D120,0.0500358,D121,0.0827722,D122,0.283397,D123,0.138626,D124,0.0407028,D125,0.0881592,D126,-0.502467,D127,-0.0577499,D128,0.141068,D129,0.252783,D130,0.300845,D131,-0.00780154,B1,-0.067674
D222,relu,D10,0.187287,D11,0.164008,D12,0.08834,D13,-0.127034,D14,-0.166086,D15,0.307501,D16,0.0751311,D17,-0.0297214,D18,0.190333,D19,0.0526326,D110,-0.0273122,D111,0.330175,D112,0.117481,D113,-0.289487,D114,-0.137639,D115,-0.0853408,D116,-0.130573,D117,-0.10917,D118,0.09148,D119,-0.215846,D120,0.0442088,D121,0.199379,D122,-0.0170432,D123,0.353291,D124,0.144409,D125,-0.0111305,D126,-0.551676,D127,0.0879788,D128,0.122097,D129,-0.0291223,D130,0.113843,D131,0.190104,B1,0.00317597
D223,relu,D10,0.122118,D11,-0.0380357,D12,0.0172196,D13,-0.312194,D14,0.334734,D15,-0.0337136,D16,-0.474133,D17,0.0507798,D18,0.267643,D19,-0.382205,D110,-0.0450741,D111,0.212332,D112,-0.0809416,D113,0.064576,D114,0.356095,D115,0.0253685,D116,-0.529121,D117,0.0393814,D118,0.125781,D119,0.142011,D120,-0.0272379,D121,-0.0589812,D122,-0.393304,D123,-1.30504,D124,-0.139535,D125,0.0985257,D126,0.0164312,D127,-0.112575,D128,0.604013,D129,-0.0829127,D130,0.805178,D131,0.0935667,B1,0.103779
D224,relu,D10,0.0519573,D11,0.0978028,D12,0.216049,D13,-0.0102547,D14,-0.668376,D15,0.350793,D16,0.305678,D17,0.0250436,D18,0.190799,D19,0.0179674,D110,-0.0776023,D111,0.268978,D112,-0.0582299,D113,-0.189136,D114,-1.19623,D115,-0.0481871,D116,0.159961,D117,0.0759125,D118,0.0684825,D119,-0.102905,D120,0.20791,D121,-0.0818826,D122,0.304572,D123,0.194226,D124,0.212952,D125,-0.134619,D126,-0.543585,D127,0.15317,D128,0.0579547,D129,0.0671026,D130,-0.195574,D131,0.123587,B1,0.0313048
D225,relu,D10,-0.157272,D11,0.0756158,D12,-0.30209,D13,-0.169175,D14,0.397672,D15,-0.156353,D16,-0.489748,D17,-0.346389,D18,0.0745869,D19,-0.327847,D110,-0.847355,D111,0.162214,D112,-0.416948,D113,0.179941,D114,0.432993,D115,-0.230442,D116,-0.0301744,D117,-0.282579,D118,-0.36943,D119,0.170845,D120,0.0719541,D121,-0.118891,D122,-1.14701,D123,-0.499052,D124,-0.0334374,D125,-0.185085,D126,0.0854577,D127,0.0402873,D128,0.336473,D129,-0.173621,D130,0.501954,D131,0.143862,B1,0.398481
D226,relu,D10,0.303829,D11,-0.655844,D12,-0.404038,D13,0.100847,D14,0.729383,D15,0.0336114,D16,-0.582079,D17,0.295548,D18,-0.0706581,D19,-0.0512146,D110,0.0882345,D111,-0.178652,D112,-0.520944,D113,0.235133,D114,0.368886,D115,0.128327,D116,0.0809728,D117,-0.040186,D118,0.27169,D119,0.239177,D120,-0.1692,D121,0.0739114,D122,0.164824,D123,-0.54032,D124,-0.763549,D125,0.0313131,D126,0.02247,D127,-2.31534,D128,0.102889,D129,-0.223768,D130,0.395053,D131,-0.241795,B1,0.1084
D227,relu,D10,-0.102717,D11,-0.0311109,D12,0.00302899,D13,0.611841,D14,0.0890693,D15,0.0962127,D16,-0.0330731,D17,0.0964015,D18,-0.170187,D19,0.0690067,D110,0.0357658,D111,-1.71205,D112,0.0441915,D113,0.159712,D114,-0.151899,D115,0.0349225,D116,0.868813,D117,-0.0245116,D118,0.0345834,D119,0.0231351,D120,-0.0852694,D121,0.0247273,D122,0.77834,D123,0.0546449,D124,0.0832013,D125,-0.823379,D126,-0.011039,D127,0.062111,D128,-0.985282,D129,0.0172069,D130,-1.6494,D131,-0.0499182,B1,0.102104
D228,relu,D10,0.192893,D11,0.123583,D12,0.382744,D13,0.0297164,D14,-1.22076,D15,0.122819,D16,0.0116835,D17,-0.158693,D18,0.306436,D19,-0.0543296,D110,0.137024,D111,0.118213,D112,0.357325,D113,-0.321553,D114,-0.57705,D115,0.0562883,D116,-0.0405537,D117,-0.068424,D118,0.158312,D119,-0.153048,D120,-0.190532,D121,-0.0228411,D122,0.0338556,D123,0.0331619,D124,0.186265,D125,-0.101474,D126,-0.455746,D127,0.359595,D128,0.200261,D129,0.105428,D130,-0.189415,D131,0.24901,B1,0.0223626
D229,relu,D10,-0.0307961,D11,-0.00213945,D12,-0.320082,D13,-0.313888,D14,-0.151894,D15,0.0433799,D16,-0.141369,D17,-0.3398,D18,-0.0955333,D19,-0.263585,D110,-0.0933548,D111,-0.174371,D112,-0.106097,D113,-0.143742,D114,0.151041,D115,-0.144458,D116,-0.183227,D117,0.140618,D118,-0.156199,D119,-0.234409,D120,-0.264261,D121,-0.1121,D122,0.0485896,D123,0.0541588,D124,-0.115073,D125,-0.182485,D126,-0.198666,D127,0.114706,D128,0.156868,D129,-0.164595,D130,-0.0491546,D131,-0.127764,B1,-0.104673
D230,relu,D10,-0.217366,D11,0.257117,D12,0.0153212,D13,-0.351052,D14,-0.081694,D15,-0.0763203,D16,-0.208886,D17,0.131194,D18,0.185293,D19,-1.42906,D110,-0.275132,D111,0.478951,D112,-0.0447818,D113,0.0542135,D114,0.0474849,D115,-0.0371879,D116,-0.784513,D117,-0.0795437,D118,-0.370471,D119,-0.111868,D120,0.172496,D121,0.329501,D122,-0.918354,D123,-0.266623,D124,0.257409,D125,0.219698,D126,-0.0523545,D127,0.0286698,D128,0.0587659,D129,-0.12157,D130,0.37947,D131,0.0164409,B1,0.255976
D231,relu,D10,0.249217,D11,0.000922713,D12,0.415501,D13,-0.149741,D14,-1.01698,D15,0.100201,D16,0.247081,D17,-0.690309,D18,0.149595,D19,0.197946,D110,0.113609,D111,-0.021968,D112,0.278925,D113,-0.754733,D114,-0.149155,D115,-0.0607736,D116,-0.0138706,D117,-0.346154,D118,0.183404,D119,-0.172782,D120,0.0747665,D121,-0.0117543,D122,0.00353587,D123,-0.0918446,D124,0.125606,D125,0.148052,D126,-0.21273,D127,0.0148603,D128,0.423872,D129,-0.132191,D130,0.149899,D131,0.085686,B1,0.0678796
D30,relu,D20,0.0714697,D21,0.154765,D22,-0.0821833,D23,0.242316,D24,-0.0675063,D25,0.142368,D26,0.186692,D27,-0.370434,D28,0.107008,D29,-0.884924,D210,-0.562876,D211,0.0658916,D212,-0.151354,D213,-0.338315,D214,-0.27434,D215,-0.451297,D216,-0.108957,D217,0.244254,D218,-0.0901389,D219,-0.0441699,D220,-0.12033,D221,0.317916,D222,0.0935033,D223,-0.0907891,D224,0.418094,D225,-0.229092,D226,-0.532704,D227,0.178146,D228,0.326477,D229,-0.143868,D230,-0.219988,D231,-0.101792,B2,0.940627
D31,relu,D20,0.0388362,D21,0.343098,D22,-0.223066,D23,0.0996318,D24,-0.208665,D25,0.0059804,D26,-0.00639217,D27,-0.112538,D28,0.16452,D29,-0.812716,D210,-0.423346,D211,-0.0432117,D212,0.00701653,D213,-0.131783,D214,0.0998848,D215,-0.246632,D216,0.241095,D217,0.103028,D218,0.194267,D219,0.270453,D220,-0.065019,D221,-0.114112,D222,0.0678763,D223,0.0482886,D224,0.231153,D225,-0.118177,D226,-0.246899,D227,-0.107457,D228,0.223068,D229,-0.259885,D230,-0.10034,D231,0.408073,B2,0.863272
D32,relu,D20,0.027975,D21,-0.232459,D22,-0.0608114,D23,0.0449452,D24,-0.188236,D25,0.1047,D26,0.313819,D27,-0.742926,D28,0.0212705,D29,-0.0943479,D210,-0.0605881,D211,-0.245452,D212,-0.590249,D213,0.0212969,D214,-0.0712344,D215,-0.198925,D216,-0.212846,D217,0.0768539,D218,-0.142459,D219,-0.00440315,D220,0.141725,D221,0.107162,D222,-0.0172895,D223,0.079139,D224,0.128805,D225,-0.119141,D226,-0.279397,D227,-0.540827,D228,0.17514,D229,-0.0718932,D230,0.22001,D231,-0.0119899,B2,0.880968
