D212,relu,D10,0.270943,D11,1.00571,D12,0.616753,D13,0.828618,D14,1.1448,D15,0.460345,D16,0.397175,D17,1.13912,D18,0.6961,D19,1.1982,D110,0.978435,D111,0.731261,D112,0.749706,D113,0.838667,D114,0.684006,D115,1.07742,D116,0.886981,D117,0.641465,D118,0.6315,D119,0.563754,D120,0.584618,D121,0.484187,D122,0.70336,D123,0.854319,D124,0.405513,D125,0.818305,D126,0.763872,D127,0.606833,D128,0.617024,D129,0.933966,D130,1.03357,D131,0.648917,B1,0.211909
D213,relu,D10,2.15197,D11,-0.153423,D12,-0.122007,D13,-0.158356,D14,-0.182101,D15,-0.14694,D16,-0.162405,D17,-0.130937,D18,-0.131744,D19,-0.148121,D110,-0.160266,D111,-0.18113,D112,-0.138891,D113,-0.171952,D114,-0.199236,D115,-0.141239,D116,-0.19147,D117,-0.136342,D118,-0.204833,D119,-0.177384,D120,-0.157876,D121,-0.162292,D122,-0.185618,D123,-0.173415,D124,-0.134889,D125,-0.201603,D126,-0.131504,D127,-0.114322,D128,-0.0250089,D129,-0.145429,D130,-0.170309,D131,-0.17914,B1,-0.00739063
D214,relu,D10,0.222529,D11,0.818315,D12,1.03121,D13,1.01809,D14,0.173517,D15,0.9962,D16,0.610604,D17,0.989561,D18,0.606083,D19,0.742458,D110,0.819825,D111,0.826128,D112,0.762546,D113,0.876425,D114,1.08564,D115,0.861054,D116,0.821311,D117,0.462786,D118,1.03352,D119,0.592821,D120,0.880317,D121,0.893177,D122,0.851432,D123,0.314837,D124,0.868292,D125,0.494728,D126,0.614315,D127,0.482626,D128,0.472527,D129,0.911914,D130,0.902253,D131,0.716687,B1,2.77741
D215,relu,D10,-0.298828,D11,0.189266,D12,0.509737,D13,-0.0291253,D14,-0.0666895,D15,0.476729,D16,0.572685,D17,0.383738,D18,0.254888,D19,-0.11749,D110,0.136976,D111,0.26375,D112,0.421146,D113,0.166464,D114,0.0437781,D115,0.0844225,D116,0.438162,D117,0.509601,D118,0.152718,D119,0.687034,D120,0.345253,D121,0.640732,D122,0.426764,D123,-0.390528,D124,0.572161,D125,0.370256,D126,0.63606,D127,0.524761,D128,0.208006,D129,0.300934,D130,0.411754,D131,0.266978,B1,0.121184
D216,relu,D10,0.440341,D11,0.197782,D12,0.0950666,D13,0.388802,D14,0.105223,D15,0.358047,D16,0.633074,D17,0.096785,D18,0.144489,D19,0.117824,D110,0.6415,D111,0.375655,D112,0.118218,D113,0.567618,D114,0.375552,D115,0.29038,D116,0.0675289,D117,0.0931141,D118,0.46639,D119,0.26903,D120,0.385183,D121,0.449139,D122,0.59824,D123,0.169187,D124,0.739189,D125,0.0428067,D126,0.423263,D127,0.585322,D128,0.53691,D129,0.290931,D130,0.0357208,D131,0.522124,B1,1.72229
D217,relu,D10,-0.331862,D11,-0.253626,D12,-0.0361275,D13,-0.148438,D14,-0.410249,D15,0.068282,D16,0.0514053,D17,-0.227795,D18,-0.0197896,D19,-0.104916,D110,-0.145132,D111,0.121603,D112,-0.205404,D113,0.0169186,D114,0.0779124,D115,-0.110174,D116,0.252789,D117,-0.06334,D118,-0.0185144,D119,-0.0890356,D120,-0.0290101,D121,0.190531,D122,0.0426505,D123,1.89461,D124,-0.113435,D125,-0.396915,D126,-0.168919,D127,-0.0788818,D128,-0.442653,D129,-0.278708,D130,-0.0951627,D131,0.169057,B1,0.00614043
D218,relu,D10,0.137928,D11,-0.0539478,D12,0.243114,D13,0.219441,D14,0.0228235,D15,0.2411,D16,0.402545,D17,0.612421,D18,0.39355,D19,0.294302,D110,0.111316,D111,-0.104774,D112,0.505217,D113,0.274882,D114,0.151696,D115,0.515128,D116,0.0467746,D117,0.651096,D118,0.295992,D119,0.32123,D120,0.119261,D121,0.59244,D122,0.469531,D123,0.32706,D124,0.356754,D125,0.574224,D126,0.30759,D127,0.414938,D128,0.557946,D129,0.443011,D130,0.434016,D131,0.709425,B1,1.54036
D219,relu,D10,-0.282637,D11,0.276666,D12,0.190965,D13,0.0270323,D14,0.259822,D15,0.247983,D16,0.266007,D17,0.413554,D18,0.16218,D19,-0.0883143,D110,0.395395,D111,0.309656,D112,0.409137,D113,0.157633,D114,0.0427781,D115,0.0440851,D116,0.22731,D117,0.383759,D118,0.130044,D119,0.541074,D120,0.456675,D121,0.424509,D122,0.425045,D123,0.0322494,D124,0.355134,D125,0.122856,D126,0.491528,D127,0.036155,D128,-0.187256,D129,-0.111318,D130,0.444535,D131,0.502171,B1,0.456575
D220,relu,D10,0.0793149,D11,0.26916,D12,0.263685,D13,0.375697,D14,-0.0226287,D15,0.525826,D16,0.704745,D17,0.486118,D18,0.227333,D19,0.294391,D110,-0.0661742,D111,0.263197,D112,0.628184,D113,0.231486,D114,0.31026,D115,-0.0517624,D116,0.370882,D117,0.14962,D118,0.281483,D119,0.287808,D120,0.521489,D121,0.34208,D122,0.293988,D123,0.173552,D124,0.568895,D125,0.23094,D126,0.288753,D127,0.419627,D128,0.287217,D129,0.436879,D130,0.185427,D131,0.475557,B1,0.00365264
D221,relu,D10,0.456175,D11,-0.124877,D12,-0.0378528,D13,0.178991,D14,0.0961639,D15,0.390674,D16,0.383156,D17,0.129308,D18,0.0417907,D19,0.403743,D110,0.0204897,D111,0.475516,D112,0.113456,D113,0.391974,D114,0.267338,D115,0.358484,D116,0.279268,D117,0.243484,D118,0.682483,D119,0.460586,D120,0.43115,D121,0.238583,D122,0.331152,D123,0.174112,D124,0.464114,D125,0.061281,D126,0.337395,D127,0.137281,D128,0.175316,D129,0.531505,D130,0.199573,D131,0.459183,B1,1.08097
D222,relu,D10,0.439557,D11,0.344448,D12,-0.193638,D13,0.480476,D14,0.372321,D15,-0.150956,D16,0.59734,D17,0.283739,D18,-0.0433136,D19,0.575021,D110,0.1515,D111,0.425481,D112,-0.0325509,D113,0.0747921,D114,0.372914,D115,0.428207,D116,0.556265,D117,0.293115,D118,0.498904,D119,0.677463,D120,0.138213,D121,0.049261,D122,0.200573,D123,0.138283,D124,0.653606,D125,0.179773,D126,0.393434,D127,-0.261263,D128,0.406055,D129,0.577174,D130,0.200199,D131,0.104438,B1,1.04622
D223,relu,D10,0.108834,D11,0.408712,D12,0.0861912,D13,0.337588,D14,-0.0419298,D15,0.124331,D16,0.703843,D17,0.120954,D18,0.28675,D19,0.186622,D110,0.339924,D111,0.132983,D112,0.332287,D113,0.674874,D114,0.466624,D115,0.497358,D116,0.364682,D117,0.376956,D118,0.0155944,D119,0.352455,D120,0.172685,D121,0.500212,D122,0.0468798,D123,-0.223553,D124,0.746836,D125,0.497109,D126,0.539872,D127,0.108049,D128,-0.045849,D129,0.462481,D130,0.328183,D131,0.12915,B1,0.613956
D224,relu,D10,-0.0622645,D11,0.0428803,D12,0.447444,D13,0.584525,D14,-0.131493,D15,0.511369,D16,0.843764,D17,0.330147,D18,0.43037,D19,0.517228,D110,0.471938,D111,0.0647283,D112,0.404008,D113,0.675272,D114,0.205323,D115,0.164903,D116,0.341627,D117,0.0322155,D118,0.667583,D119,0.184192,D120,0.151699,D121,0.483287,D122,0.659536,D123,0.317762,D124,0.514116,D125,0.228326,D126,0.274362,D127,0.416402,D128,0.471332,D129,0.123074,D130,-0.0128567,D131,0.40614,B1,1.19019
D225,relu,D10,0.100526,D11,1.35414,D12,1.40018,D13,0.924691,D14,1.15026,D15,1.14344,D16,1.19178,D17,1.38402,D18,1.1244,D19,1.08752,D110,1.17311,D111,0.91506,D112,1.55159,D113,1.27773,D114,1.11802,D115,1.17523,D116,1.32802,D117,1.59478,D118,1.2311,D119,1.07077,D120,1.2803,D121,1.18744,D122,1.08247,D123,0.96378,D124,1.46158,D125,1.10221,D126,1.38489,D127,1.38888,D128,0.0911177,D129,1.39929,D130,1.28677,D131,1.14888,B1,1.85997
D226,relu,D10,-0.119134,D11,0.477609,D12,0.390497,D13,0.405985,D14,0.225008,D15,0.0192057,D16,0.166044,D17,0.244021,D18,0.247313,D19,0.18188,D110,0.0571487,D111,0.0237036,D112,0.219352,D113,0.682348,D114,0.621416,D115,0.0515268,D116,0.415894,D117,0.186024,D118,0.373951,D119,0.344073,D120,0.142378,D121,0.379922,D122,0.137833,D123,-0.171594,D124,0.180588,D125,0.460778,D126,0.080636,D127,0.390162,D128,-0.00389849,D129,0.268313,D130,0.431936,D131,0.606655,B1,0.00429607
D227,relu,D10,-0.227486,D11,0.0329439,D12,0.260683,D13,-0.516039,D14,0.565347,D15,0.0430222,D16,0.0905809,D17,-0.74429,D18,0.0386721,D19,0.999365,D110,0.397595,D111,0.381264,D112,0.174203,D113,0.115588,D114,0.366399,D115,0.286331,D116,0.260392,D117,0.127043,D118,0.164805,D119,0.175565,D120,0.398681,D121,0.279897,D122,0.415681,D123,0.239065,D124,0.45179,D125,0.0225431,D126,0.129418,D127,-0.13873,D128,0.336547,D129,0.119866,D130,0.431676,D131,0.382585,B1,0.00799462
D228,relu,D10,-0.131556,D11,0.432735,D12,0.0321644,D13,0.332775,D14,0.00972321,D15,0.0188882,D16,0.0650565,D17,0.438992,D18,0.200871,D19,0.348314,D110,0.0022343,D111,0.376065,D112,0.288735,D113,0.487593,D114,0.1379,D115,0.0308295,D116,-0.0638028,D117,0.443836,D118,-0.0227982,D119,0.606878,D120,0.096683,D121,0.270611,D122,-0.0693369,D123,-0.290013,D124,0.51097,D125,0.28971,D126,0.27669,D127,0.257408,D128,0.225743,D129,0.400234,D130,0.23868,D131,0.567335,B1,0.00316406
D229,relu,D10,0.262444,D11,0.154359,D12,-0.103687,D13,0.287575,D14,0.135916,D15,0.214105,D16,0.527193,D17,0.485075,D18,0.0488847,D19,0.340159,D110,0.431025,D111,0.335571,D112,0.0582391,D113,0.462996,D114,0.527212,D115,0.274416,D116,0.43688,D117,0.111025,D118,0.536741,D119,0.686356,D120,0.376149,D121,0.133557,D122,0.840039,D123,0.36621,D124,0.089453,D125,0.0754237,D126,0.364634,D127,-0.144965,D128,0.603422,D129,0.519258,D130,0.0774334,D131,0.189632,B1,0.702148
D230,relu,D10,0.0927529,D11,0.24648,D12,0.488973,D13,0.321085,D14,0.241722,D15,-0.00642366,D16,0.180686,D17,0.46126,D18,0.325607,D19,0.0457985,D110,0.0209761,D111,0.180735,D112,0.526665,D113,0.0785068,D114,0.27839,D115,0.449392,D116,0.479607,D117,0.155449,D118,0.254911,D119,0.147456,D120,0.208587,D121,0.0392472,D122,0.374139,D123,0.384971,D124,0.0642531,D125,0.217208,D126,0.256199,D127,0.446836,D128,0.272557,D129,0.260357,D130,0.0879901,D131,0.31522,B1,0.00192306
D231,relu,D10,-0.0930454,D11,-0.121711,D12,-0.301023,D13,-0.0157948,D14,1.74195,D15,-0.151027,D16,-0.0612718,D17,-0.337677,D18,-0.169347,D19,-0.230043,D110,-0.201872,D111,-0.120623,D112,-0.198615,D113,-0.180269,D114,0.0598608,D115,-0.234262,D116,-0.290913,D117,-0.28546,D118,0.15326,D119,0.0472728,D120,-0.16638,D121,-0.297517,D122,-0.0935059,D123,-0.199795,D124,-0.13838,D125,1.35421,D126,-0.243854,D127,-0.273795,D128,0.273826,D129,-0.126363,D130,-0.268261,D131,-0.220226,B1,-0.00314977
D30,relu,D20,0.0691128,D21,0.130559,D22,0.0680157,D23,0.224903,D24,0.239952,D25,0.196201,D26,0.154059,D27,0.390608,D28,0.264062,D29,0.47604,D210,-0.108531,D211,0.012655,D212,-0.06861,D213,4.08209,D214,0.23795,D215,0.106317,D216,-0.0976477,D217,1.25241,D218,0.0813871,D219,0.173447,D220,-0.017505,D221,0.389357,D222,-0.0363662,D223,0.0494381,D224,0.000756492,D225,0.186003,D226,0.255345,D227,0.284751,D228,0.167921,D229,0.238577,D230,0.389432,D231,2.01905,B2,2.34406
D31,relu,D20,-0.0851045,D21,0.099917,D22,0.0642599,D23,0.241945,D24,0.170362,D25,0.0346819,D26,0.0478965,D27,0.215047,D28,0.224611,D29,0.329946,D210,0.316432,D211,-0.0139634,D212,-0.0381451,D213,4.44028,D214,0.264016,D215,0.0225797,D216,0.300323,D217,1.5281,D218,0.0985285,D219,0.433268,D220,0.26111,D221,-0.120856,D222,-0.0232383,D223,-0.0698298,D224,0.340507,D225,0.0780466,D226,0.45862,D227,0.16788,D228,0.349663,D229,0.176113,D230,0.12736,D231,1.91511,B2,4.03315
D32,relu,D20,0.22582,D21,0.126447,D22,0.248804,D23,0.200463,D24,-0.040951,D25,0.0267055,D26,0.346773,D27,-0.0198586,D28,0.25862,D29,-0.109758,D210,0.324787,D211,0.0884862,D212,0.0747842,D213,4.46156,D214,0.229797,D215,0.0130416,D216,-0.0400854,D217,1.50156,D218,-0.0749486,D219,0.325636,D220,0.223234,D221,-0.00916409,D222,-0.0743669,D223,0.0567035,D224,0.288834,D225,0.00891316,D226,0.0839468,D227,-0.0768887,D228,0.330387,D229,0.400879,D230,0.202972,D231,2.17544,B2,3.5134
D33,relu,D20,0.119657,D21,-0.0778142,D22,-0.0137731,D23,0.200127,D24,-0.0115452,D25,0.48816,D26,0.332067,D27,0.0699715,D28,0.028234,D29,0.199974,D210,0.350455,D211,0.184649,D212,0.00084079,D213,4.2464,D214,0.00574526,D215,0.13883,D216,-0.0087242,D217,1.31349,D218,0.27495,D219,0.468561,D220,0.28113,D221,-0.0236749,D222,0.398497,D223,0.212055,D224,-0.0683707,D225,0.0941212,D226,0.398099,D227,0.166841,D228,0.261917,D229,0.512939,D230,0.203294,D231,1.9175,B2,3.11138
D34,relu,D20,0.0625915,D21,0.381178,D22,0.168309,D23,0.0383863,D24,0.074088,D25,0.0129402,D26,0.2853,D27,0.131515,D28,0.0174439,D29,0.13701,D210,0.0639836,D211,0.366913,D212,-0.194064,D213,4.14668,D214,0.229936,D215,0.369975,D216,0.149226,D217,1.19508,D218,0.237867,D219,0.199956,D220,0.0444003,D221,0.337984,D222,0.103681,D223,0.137589,D224,0.077367,D225,0.0605957,D226,0.458226,D227,0.315519,D228,0.253152,D229,0.111533,D230,0.211185,D231,1.99622,B2,3.98375
