D211,relu,D10,0.447081,D11,-0.114852,D12,0.111157,D13,0.238056,D14,0.217483,D15,0.357752,D16,-0.00857007,D17,0.206736,D18,-0.234917,D19,-0.219263,D110,0.559023,D111,-0.308845,D112,-0.0455486,D113,0.218279,D114,-0.0215102,D115,0.0705333,D116,-0.279642,D117,0.168561,D118,-0.290195,D119,0.0116991,D120,0.141857,D121,-0.00636263,D122,-0.0941374,D123,-0.191245,D124,0.0683248,D125,-0.0281029,D126,0.206735,D127,-0.0884044,D128,0.0914855,D129,-0.20852,D130,0.180312,D131,0.413222,B1,0.499801
D212,relu,D10,0.26018,D11,-0.195965,D12,-0.137727,D13,0.0827708,D14,0.00718966,D15,0.188564,D16,-0.256955,D17,-0.0773942,D18,-0.154857,D19,-0.122971,D110,0.342527,D111,0.133965,D112,-0.097778,D113,0.24586,D114,0.14153,D115,-0.0722526,D116,-0.107735,D117,0.156474,D118,-0.0587821,D119,0.0817216,D120,-0.157101,D121,0.16708,D122,0.356037,D123,0.028163,D124,0.35067,D125,0.289447,D126,0.296522,D127,0.148736,D128,0.00910901,D129,-0.228562,D130,0.0475529,D131,0.0234813,B1,0.48763
D213,relu,D10,0.193143,D11,0.416154,D12,0.179062,D13,-0.293009,D14,-0.0957779,D15,0.195864,D16,0.243603,D17,0.336499,D18,0.218325,D19,-0.152672,D110,-0.0668948,D111,-0.12912,D112,-0.0961197,D113,-0.192605,D114,0.0553584,D115,0.276848,D116,0.15792,D117,-0.233951,D118,-0.146134,D119,-0.136464,D120,0.221213,D121,-0.17683,D122,0.283104,D123,0.13619,D124,-0.161108,D125,-0.226313,D126,-0.105585,D127,0.00487141,D128,-0.362988,D129,0.442381,D130,0.227993,D131,0.0916242,B1,0.528464
D214,relu,D10,0.166403,D11,-0.0784821,D12,-0.0686245,D13,-0.0234454,D14,-0.241558,D15,0.0779445,D16,0.0172369,D17,-0.131585,D18,0.0699032,D19,-0.148758,D110,-0.0330982,D111,-0.167002,D112,0.0303783,D113,0.206224,D114,0.187454,D115,0.213581,D116,-0.173192,D117,0.0700698,D118,0.259649,D119,-0.147144,D120,0.182704,D121,0.230802,D122,0.094595,D123,-0.0954059,D124,-0.0334397,D125,-0.126668,D126,-0.0515697,D127,-0.175048,D128,-0.0936555,D129,0.0382654,D130,0.174012,D131,0.0376664,B1,0.593993
D215,relu,D10,0.173083,D11,-0.0389731,D12,0.0776382,D13,-0.16387,D14,-0.188641,D15,-0.260777,D16,0.151842,D17,-0.0113736,D18,0.0476484,D19,-0.00156075,D110,0.299261,D111,-0.138202,D112,-0.150434,D113,0.332819,D114,0.223586,D115,0.13913,D116,-0.0679943,D117,0.103427,D118,0.132998,D119,-0.0740182,D120,-0.380918,D121,0.491161,D122,-0.0286457,D123,-0.263242,D124,0.219575,D125,0.315136,D126,-0.0559194,D127,0.121161,D128,0.214863,D129,-0.0609693,D130,-0.132281,D131,0.142037,B1,0.563665
D216,relu,D10,-0.132259,D11,-0.0591267,D12,-0.259619,D13,0.0450077,D14,0.307675,D15,0.0232463,D16,-0.237672,D17,0.267201,D18,-0.0871445,D19,-0.213548,D110,0.0921201,D111,0.16007,D112,-0.22855,D113,-0.152393,D114,0.0920813,D115,0.203123,D116,-0.137772,D117,0.141742,D118,-0.0588857,D119,0.311603,D120,-0.213204,D121,0.38858,D122,-0.0363126,D123,0.241955,D124,0.459024,D125,0.0812412,D126,0.0351272,D127,-0.0769741,D128,0.163871,D129,0.228213,D130,-0.100744,D131,-0.157782,B1,0.550125
D217,relu,D10,-0.167742,D11,-0.0114868,D12,0.270093,D13,-0.174661,D14,0.106932,D15,0.126399,D16,-0.0960576,D17,-0.0789733,D18,-0.0821796,D19,-0.0839844,D110,-0.181112,D111,-0.0339487,D112,0.121019,D113,0.174178,D114,0.23398,D115,0.111795,D116,-0.120317,D117,0.248852,D118,0.305498,D119,0.0961454,D120,-0.109273,D121,0.17529,D122,-0.121272,D123,0.429831,D124,-0.0787891,D125,-0.0404752,D126,-0.0216943,D127,0.0406859,D128,-0.0600643,D129,0.134999,D130,-0.0174664,D131,-0.0850944,B1,0.380325
D218,relu,D10,-0.10881,D11,0.237626,D12,-0.0859315,D13,-0.314327,D14,-0.11488,D15,0.256736,D16,0.0990451,D17,-0.11759,D18,0.0643521,D19,0.285452,D110,-0.0407029,D111,-0.0151237,D112,-0.220209,D113,-0.151208,D114,0.0657522,D115,-0.0306977,D116,0.0225856,D117,-0.0785122,D118,0.269711,D119,-0.100276,D120,-0.0130885,D121,-0.128713,D122,-0.130556,D123,-0.0841671,D124,0.235527,D125,0.143834,D126,0.279916,D127,-0.180405,D128,-0.0747793,D129,0.00514467,D130,0.0307823,D131,-0.0338,B1,0.461875
D219,relu,D10,0.0977876,D11,-0.000484335,D12,-0.0535174,D13,0.31931,D14,-0.114868,D15,0.118291,D16,0.293773,D17,-0.0966734,D18,-0.278983,D19,-0.298007,D110,0.138649,D111,-0.134594,D112,0.115562,D113,0.0142617,D114,-0.223587,D115,-0.0312876,D116,0.2518,D117,-0.0261621,D118,-0.314506,D119,0.2996,D120,-0.232185,D121,0.15961,D122,0.0632081,D123,0.0218461,D124,0.251745,D125,0.299862,D126,0.279659,D127,0.287288,D128,0.0653406,D129,0.0478888,D130,0.135016,D131,0.297078,B1,0.494018
D220,relu,D10,0.143871,D11,0.147819,D12,0.0456148,D13,0.0938094,D14,0.0208674,D15,0.153825,D16,-0.232262,D17,0.173774,D18,0.403604,D19,0.0826157,D110,-0.279449,D111,-0.146201,D112,0.270951,D113,-0.239365,D114,-0.340587,D115,0.276647,D116,0.0241756,D117,-0.0800906,D118,0.261662,D119,-0.359956,D120,0.187129,D121,0.128179,D122,-0.0425365,D123,0.228328,D124,-0.271077,D125,0.1206,D126,-0.0260574,D127,-0.0572685,D128,-0.08662,D129,-0.0581602,D130,0.100034,D131,0.0640199,B1,0.52983
D221,relu,D10,0.200136,D11,0.127292,D12,-0.0223466,D13,0.0315892,D14,-0.243667,D15,0.240773,D16,-0.301463,D17,0.330613,D18,0.203082,D19,-0.017019,D110,0.0190465,D111,-0.0513065,D112,0.135962,D113,-0.289825,D114,-0.121501,D115,0.362429,D116,-0.30627,D117,0.263581,D118,0.150626,D119,0.0431254,D120,-0.109598,D121,-0.0143736,D122,0.24184,D123,-0.0272407,D124,-0.171867,D125,0.279044,D126,-0.130744,D127,0.0135,D128,0.174597,D129,0.112725,D130,0.101741,D131,0.334205,B1,0.512794
D222,relu,D10,0.0907436,D11,-0.212229,D12,0.0338076,D13,-0.150176,D14,-0.0922593,D15,-0.325201,D16,0.0504807,D17,0.157674,D18,0.160093,D19,0.187343,D110,0.107328,D111,0.201509,D112,-0.0505952,D113,-0.185405,D114,-0.0564935,D115,0.0484369,D116,0.0191175,D117,-0.170567,D118,0.12305,D119,-0.149835,D120,0.160134,D121,0.297466,D122,0.270733,D123,-0.11073,D124,-0.127949,D125,0.0182539,D126,-0.152556,D127,0.225154,D128,-0.24791,D129,-0.0758934,D130,0.225596,D131,0.0639656,B1,0.546845
D223,relu,D10,-0.00222813,D11,-0.197733,D12,-0.0949616,D13,0.221146,D14,0.150466,D15,0.221683,D16,-0.0471647,D17,0.364035,D18,0.0607257,D19,0.194595,D110,-0.0185176,D111,0.207135,D112,-0.20461,D113,0.179707,D114,-0.0802722,D115,-0.208498,D116,0.112879,D117,-0.0584981,D118,-0.231891,D119,0.061967,D120,0.227441,D121,-0.0391276,D122,0.0470211,D123,-0.0876747,D124,0.00619247,D125,-0.0985731,D126,0.143065,D127,0.0519233,D128,-0.056382,D129,-0.164324,D130,-0.280906,D131,0.116265,B1,0.510493
D224,relu,D10,0.0331784,D11,0.087707,D12,-0.0302781,D13,-0.0783399,D14,-0.143367,D15,-0.0890705,D16,0.235585,D17,-0.133672,D18,0.0509472,D19,-0.173225,D110,0.247668,D111,-0.110566,D112,-0.110968,D113,0.216724,D114,-0.38852,D115,-0.167071,D116,0.145404,D117,0.203067,D118,0.377668,D119,0.0210176,D120,0.31828,D121,0.13877,D122,-0.138581,D123,0.0597753,D124,-0.290439,D125,0.207646,D126,-0.246316,D127,0.0293077,D128,-0.102649,D129,0.249619,D130,0.0288385,D131,-0.101006,B1,0.519716
D225,relu,D10,-0.259922,D11,0.202367,D12,0.207891,D13,-0.101345,D14,0.275545,D15,-0.332903,D16,0.00986426,D17,-0.347698,D18,0.0442578,D19,0.338303,D110,-0.0255934,D111,0.357822,D112,0.305287,D113,-0.0752245,D114,0.00983916,D115,-0.150133,D116,-0.0383931,D117,0.0929508,D118,0.00221757,D119,0.172305,D120,0.324649,D121,-0.134029,D122,-0.0992896,D123,0.0932349,D124,-0.175383,D125,0.131232,D126,0.0947553,D127,-0.0216341,D128,0.238739,D129,0.199049,D130,0.0805415,D131,-0.0623378,B1,0.568222
D226,relu,D10,-0.148954,D11,-0.0402882,D12,0.0770044,D13,0.191263,D14,0.182719,D15,-0.00280403,D16,0.345392,D17,-0.00671844,D18,-0.0487813,D19,0.177854,D110,-0.131523,D111,0.159497,D112,0.116808,D113,-0.00814168,D114,0.288318,D115,-0.0892255,D116,0.147764,D117,-0.361556,D118,-0.154195,D119,-0.0529627,D120,0.00393496,D121,0.0128795,D122,0.00526454,D123,-0.158153,D124,-0.172154,D125,-0.279949,D126,0.190853,D127,0.299372,D128,0.127443,D129,0.0835093,D130,-0.188656,D131,-0.147692,B1,0.577094
D227,relu,D10,0.0117715,D11,0.0359001,D12,-0.122783,D13,-0.164793,D14,0.222753,D15,0.0558301,D16,0.0259343,D17,0.0558504,D18,-0.105248,D19,0.0893981,D110,0.253373,D111,0.17744,D112,-0.185389,D113,0.0405777,D114,-0.153904,D115,0.236334,D116,-0.173748,D117,-0.3265,D118,0.0242693,D119,-0.238416,D120,-0.0247964,D121,0.044677,D122,0.175553,D123,-0.0326855,D124,0.270305,D125,0.146263,D126,-0.0504141,D127,-0.156946,D128,0.128876,D129,0.251921,D130,-0.0686985,D131,-0.0151801,B1,0.523835
D228,relu,D10,0.0384891,D11,0.113228,D12,0.100468,D13,-0.182755,D14,-0.142092,D15,-0.279695,D16,-0.0622746,D17,-0.248682,D18,-0.280916,D19,0.320076,D110,-0.0995191,D111,0.0264371,D112,-0.127653,D113,0.224907,D114,0.0218217,D115,-0.255258,D116,0.243247,D117,-0.17494,D118,-0.0714158,D119,0.036073,D120,0.360276,D121,-0.0861681,D122,-0.21099,D123,0.455946,D124,0.351149,D125,-0.0681023,D126,-0.000222221,D127,0.365411,D128,-0.127745,D129,0.213029,D130,0.267912,D131,0.136954,B1,0.57823
D229,relu,D10,0.168582,D11,0.184414,D12,0.0280189,D13,0.0246553,D14,0.360153,D15,-0.332885,D16,-0.0832484,D17,0.227935,D18,-0.210212,D19,0.286437,D110,-0.109371,D111,-0.137917,D112,0.0808849,D113,0.302982,D114,0.129459,D115,-0.0870056,D116,0.00647871,D117,-0.295418,D118,-0.180718,D119,-0.0480219,D120,-0.0232912,D121,0.0972385,D122,-0.18658,D123,0.0512822,D124,0.22014,D125,-0.289163,D126,-0.040886,D127,-0.185404,D128,0.217474,D129,0.176849,D130,0.0514901,D131,0.166729,B1,0.540183
D230,relu,D10,0.445345,D11,0.0146912,D12,-0.28092,D13,-0.00257595,D14,0.0953836,D15,0.217344,D16,0.211589,D17,0.288791,D18,0.073821,D19,-0.0192568,D110,0.495996,D111,0.0702945,D112,-0.187292,D113,-0.0325961,D114,-0.256443,D115,0.294264,D116,0.0809837,D117,0.0490367,D118,-0.378397,D119,-0.0191313,D120,0.0749399,D121,0.208186,D122,0.150055,D123,-0.07932,D124,0.430264,D125,-0.0417994,D126,0.160095,D127,0.166088,D128,0.0764841,D129,-0.134957,D130,0.0456989,D131,-0.137978,B1,0.420225
D231,relu,D10,-0.113985,D11,0.0854647,D12,0.150775,D13,-0.277141,D14,0.364458,D15,-0.0151625,D16,0.102715,D17,-0.126102,D18,-0.360331,D19,-0.243979,D110,0.0203886,D111,0.241976,D112,0.0389262,D113,0.231652,D114,0.0865126,D115,0.0570132,D116,0.366806,D117,-0.119817,D118,-0.427083,D119,0.146496,D120,0.279137,D121,-0.0132351,D122,0.151438,D123,0.0558957,D124,0.442525,D125,0.293785,D126,0.250989,D127,-0.00720945,D128,-0.258771,D129,-0.195589,D130,0.23432,D131,-0.00796355,B1,0.486577
D30,relu,D20,-0.175071,D21,-0.0521602,D22,0.00818834,D23,-0.00255786,D24,0.0886694,D25,0.291072,D26,-0.218111,D27,0.370417,D28,-0.237648,D29,0.692181,D210,-0.0285205,D211,0.407088,D212,0.394422,D213,-0.160466,D214,0.324116,D215,0.110037,D216,0.438937,D217,-0.145876,D218,-0.11261,D219,0.230244,D220,0.102414,D221,0.393928,D222,0.130653,D223,0.388126,D224,0.314547,D225,0.128974,D226,0.0418941,D227,0.209126,D228,-0.272398,D229,-0.252633,D230,0.44467,D231,0.234769,B2,0.166109
D31,relu,D20,-0.293549,D21,0.0139435,D22,0.23966,D23,-0.138851,D24,-0.012101,D25,-0.169221,D26,0.225086,D27,0.237423,D28,-0.16997,D29,-0.155944,D210,0.137853,D211,-0.124188,D212,-0.0845006,D213,-0.0249999,D214,0.474077,D215,0.234381,D216,0.00515662,D217,0.406178,D218,0.32416,D219,0.117851,D220,0.396291,D221,0.106757,D222,0.372265,D223,-0.128178,D224,0.209504,D225,0.0858214,D226,-0.0501833,D227,0.299342,D228,-0.055351,D229,-0.103337,D230,-0.206274,D231,0.063289,B2,0.755003
D32,relu,D20,0.317913,D21,0.156286,D22,0.450427,D23,-0.0341751,D24,-0.0661379,D25,0.110904,D26,0.329847,D27,-0.210134,D28,0.48009,D29,-0.0740058,D210,0.22278,D211,-0.226008,D212,0.0439219,D213,-0.193493,D214,-0.0581767,D215,0.171192,D216,0.315585,D217,-0.0301261,D218,-0.00139695,D219,0.241098,D220,0.162155,D221,-0.261587,D222,0.0363313,D223,0.12548,D224,0.285685,D225,0.0360445,D226,0.301766,D227,0.249171,D228,0.020335,D229,0.117171,D230,-0.153339,D231,0.00605895,B2,0.735173
D33,relu,D20,0.158466,D21,-0.144517,D22,0.17101,D23,-0.121345,D24,0.584692,D25,0.261496,D26,-0.0579984,D27,-0.171868,D28,-0.232965,D29,0.0655236,D210,-0.0154216,D211,-0.14189,D212,-0.23809,D213,0.302131,D214,0.311416,D215,0.159378,D216,0.374253,D217,0.258339,D218,0.208494,D219,-0.014694,D220,0.0872926,D221,0.24373,D222,0.329419,D223,0.0611925,D224,0.37068,D225,0.26604,D226,-0.00146622,D227,0.217001,D228,0.239936,D229,-0.251977,D230,0.218352,D231,0.282033,B2,0.664279
