D210,relu,D10,-0.0323772,D11,-0.00141908,D12,-0.316593,D13,-0.308057,D14,-0.0396255,D15,-0.0190534,D16,-0.000546275,D17,-0.0312071,D18,-0.315071,D19,-0.340593,D110,-0.0400027,D111,-0.0189649,D112,0.000687556,D113,-0.04391,D114,-0.324487,D115,-0.0397853,D116,-0.31973,D117,-0.0344994,D118,-0.0259063,D119,0.019361,D120,-0.302775,D121,-0.0547473,D122,-0.0441638,D123,-0.0970779,D124,-0.0243966,D125,-0.325144,D126,-0.000935836,D127,-0.00471804,D128,-0.335498,D129,0.00787729,D130,-0.322511,D131,-0.0394598,N00,0.016040030426,N01,0.256479874914,N02,0.0143665729412,N03,0.148306274609,B1,0.0425860118284
D211,relu,D10,0.0462314,D11,-0.916646,D12,0.0480245,D13,0.0318686,D14,0.040668,D15,-0.000903665,D16,-1.23529,D17,0.0350109,D18,0.0391019,D19,0.0474548,D110,0.0378183,D111,-0.721438,D112,-2.35695,D113,0.00951455,D114,0.0359464,D115,0.0379946,D116,0.0430417,D117,0.038557,D118,0.0356312,D119,-0.758389,D120,0.0361614,D121,0.0503569,D122,0.0474246,D123,-3.60414,D124,0.00753404,D125,0.0446371,D126,-0.408971,D127,-0.0076056,D128,0.0499756,D129,-0.96008,D130,0.0467679,D131,0.0383704,N00,0.342246710516,N01,-0.0257808840899,N02,-0.140580691445,N03,-0.07239810363,B1,0.976439471247
D212,relu,D10,-0.0288215,D11,-0.00178268,D12,-0.309505,D13,-0.300001,D14,-0.0533914,D15,-0.0184715,D16,-0.00140787,D17,-0.0354964,D18,-0.298671,D19,-0.318084,D110,-0.0496569,D111,-4.61984e-05,D112,0.00425392,D113,-0.0421129,D114,-0.30785,D115,-0.0415826,D116,-0.304739,D117,-0.0383964,D118,-0.0296089,D119,-0.00617289,D120,-0.308387,D121,-0.0780135,D122,-0.0686099,D123,-0.0851517,D124,-0.0289634,D125,-0.312878,D126,0.000320077,D127,-0.00388568,D128,-0.334345,D129,-0.00722981,D130,-0.322868,D131,-0.0266434,N00,0.0197773206755,N01,0.250659241691,N02,0.0193424316796,N03,0.140744712058,B1,0.0457451074191
D213,relu,D10,-0.0776594,D11,-2.21476,D12,-0.0820104,D13,-0.0890392,D14,-0.105855,D15,-0.183754,D16,-2.00876,D17,-0.0910567,D18,-0.0908675,D19,-0.102048,D110,-0.102389,D111,-0.344876,D112,-0.415074,D113,-0.211256,D114,-0.0861861,D115,-0.104616,D116,-0.0806914,D117,-0.101053,D118,-0.0986766,D119,-0.966707,D120,-0.0875416,D121,-0.13546,D122,-0.127046,D123,-0.217244,D124,-0.317066,D125,-0.103744,D126,-4.84445,D127,-0.142575,D128,-0.0894041,D129,-0.479613,D130,-0.103469,D131,-0.0970685,N00,0.118523641763,N01,-0.161387082201,N02,-0.00990903504115,N03,-0.0210346995162,B1,1.30252806202
D214,relu,D10,-0.289431,D11,0.0134761,D12,-0.0556274,D13,-0.0356853,D14,-0.311554,D15,-0.0573295,D16,0.00682119,D17,-0.230057,D18,-0.0731348,D19,-0.0451874,D110,-0.330827,D111,0.0313473,D112,0.0184231,D113,-0.0746382,D114,-0.112715,D115,-0.310405,D116,-0.0722457,D117,-0.295905,D118,-0.314905,D119,-0.0667788,D120,-0.101058,D121,-0.321058,D122,-0.308048,D123,-0.042872,D124,-0.0314787,D125,-0.0895157,D126,-0.0193917,D127,-0.0245138,D128,-0.0751537,D129,0.00127706,D130,-0.110578,D131,-0.324937,N00,0.259098528562,N01,0.0322516034306,N02,0.14602974039,N03,0.0240417036318,B1,0.0608310451136
D215,relu,D10,0.0459746,D11,-1.05,D12,0.0679294,D13,0.0443732,D14,0.0332705,D15,-0.0717984,D16,-1.32004,D17,0.0531614,D18,0.0496783,D19,0.058069,D110,0.0521178,D111,-0.814528,D112,-2.55161,D113,-0.00891035,D114,0.0506513,D115,0.058595,D116,0.0494383,D117,0.0493021,D118,0.0282571,D119,-0.837126,D120,0.0638325,D121,0.0662383,D122,0.052418,D123,-4.12913,D124,-0.0777519,D125,0.0617255,D126,-0.47076,D127,-0.0327459,D128,0.0771305,D129,-1.01017,D130,0.0662712,D131,0.0449027,N00,-0.0337756658598,N01,0.314644680333,N02,-0.142996881422,N03,-0.11328798518,B1,1.1884628887
D216,relu,D10,0.0143335,D11,0.0393038,D12,-0.00952723,D13,0.0013427,D14,0.0146315,D15,0.004409,D16,0.329897,D17,0.0166646,D18,-0.0076733,D19,0.000348189,D110,0.00599432,D111,-1.408,D112,0.0911194,D113,-0.0403825,D114,-0.011258,D115,0.0175427,D116,-0.00905069,D117,0.0149465,D118,0.00626845,D119,0.87913,D120,-0.00109412,D121,0.0247645,D122,0.0167573,D123,0.030582,D124,-0.00380855,D125,-0.00843995,D126,-0.358661,D127,0.0118805,D128,-0.00783774,D129,-2.63035,D130,0.00623292,D131,0.0194374,N00,0.303922154421,N01,0.0117461843762,N02,0.160256494547,N03,0.11399959215,B1,-2.80159343447
D217,relu,D10,-0.0135485,D11,-0.0117935,D12,-0.335678,D13,-0.337012,D14,-0.0187238,D15,-0.0188161,D16,-0.0100431,D17,-0.0191225,D18,-0.316989,D19,-0.342965,D110,-0.0259332,D111,-0.0852111,D112,-0.0175006,D113,-0.0233846,D114,-0.354523,D115,-0.0161588,D116,-0.305596,D117,-0.0104411,D118,-0.0225374,D119,0.0466865,D120,-0.323391,D121,-0.0215644,D122,-0.0216079,D123,-0.141614,D124,-0.0182751,D125,-0.338204,D126,0.000887955,D127,4.5495e-05,D128,-0.356896,D129,0.0160301,D130,-0.352684,D131,-0.0139494,N00,-0.00438122452239,N01,0.251103424034,N02,0.00026400593443,N03,0.1602093974,B1,0.0412689102802
D218,relu,D10,-0.160399,D11,0.00353493,D12,-0.20382,D13,-0.180113,D14,-0.21582,D15,-0.025379,D16,-0.00122936,D17,-0.199686,D18,-0.20028,D19,-0.188639,D110,-0.181237,D111,-0.0142711,D112,0.0097811,D113,-0.0533847,D114,-0.227702,D115,-0.201493,D116,-0.207554,D117,-0.192647,D118,-0.17658,D119,-0.0116483,D120,-0.193869,D121,-0.222496,D122,-0.193524,D123,-0.0134987,D124,-0.0443139,D125,-0.214495,D126,-0.0187223,D127,-0.0121493,D128,-0.219219,D129,0.00383066,D130,-0.212145,D131,-0.193366,N00,0.15911487527,N01,0.152413601828,N02,0.0875176253369,N03,0.0901437098204,B1,0.0531041151342
D219,relu,D10,-0.257083,D11,0.00567119,D12,-0.110207,D13,-0.0989879,D14,-0.28534,D15,-0.028514,D16,0.00228862,D17,-0.257312,D18,-0.118458,D19,-0.110339,D110,-0.269992,D111,0.00234787,D112,0.00895289,D113,-0.0600263,D114,-0.150987,D115,-0.278535,D116,-0.118963,D117,-0.253019,D118,-0.247126,D119,-0.0280947,D120,-0.137533,D121,-0.216075,D122,-0.282005,D123,-0.0353071,D124,-0.0312517,D125,-0.130248,D126,-0.0187708,D127,-0.0175524,D128,-0.140082,D129,-0.00378387,D130,-0.14502,D131,-0.278581,N00,0.228219477861,N01,0.074769232096,N02,0.120380293051,N03,0.0517396090239,B1,0.0619235818094
D220,relu,D10,0.0748039,D11,-0.00633572,D12,0.0489927,D13,0.0410006,D14,0.0744513,D15,0.0863741,D16,0.0286022,D17,0.0650609,D18,0.0427351,D19,0.0463662,D110,0.0716023,D111,0.0848427,D112,-0.000805575,D113,0.0413423,D114,0.0508832,D115,0.0697359,D116,0.0517565,D117,0.0680994,D118,0.0606526,D119,-0.675919,D120,0.0546754,D121,0.0973493,D122,0.0834047,D123,0.397324,D124,0.577992,D125,0.0557824,D126,0.0533461,D127,1.12303,D128,0.0498241,D129,0.039181,D130,0.0544976,D131,0.0682864,N00,-0.0516122700329,N01,0.28513282658,N02,-0.0280962473725,N03,0.171596778158,B1,-2.07338286779
D221,relu,D10,-0.125061,D11,-0.28281,D12,-0.113042,D13,-0.0929212,D14,-0.151566,D15,-0.157705,D16,-0.207135,D17,-0.131289,D18,-0.105454,D19,-0.102599,D110,-0.137618,D111,-0.722516,D112,-0.56276,D113,-0.158531,D114,-0.128049,D115,-0.133705,D116,-0.116699,D117,-0.127699,D118,-0.124414,D119,-0.345551,D120,-0.102933,D121,-0.165842,D122,-0.167728,D123,-0.398456,D124,-0.00440436,D125,-0.105614,D126,-4.29209,D127,0.0015861,D128,-0.128902,D129,-1.02013,D130,-0.128023,D131,-0.132499,N00,0.0373867810457,N01,0.102374857299,N02,0.0244832468205,N03,0.0235394234458,B1,0.833397811527
D222,relu,D10,-0.0586803,D11,-0.565855,D12,-0.213476,D13,-0.228467,D14,-0.0584008,D15,-1.49454,D16,0.341158,D17,-0.0638519,D18,-0.210729,D19,-0.245265,D110,-0.0555729,D111,-0.310169,D112,-0.00584009,D113,-0.183852,D114,-0.218395,D115,-0.0703453,D116,-0.214599,D117,-0.0579741,D118,-0.0622277,D119,0.709994,D120,-0.212578,D121,-0.0645017,D122,-0.0738854,D123,-0.445043,D124,-1.37108,D125,-0.214811,D126,-0.685868,D127,-0.466372,D128,-0.236381,D129,-0.0169727,D130,-0.219281,D131,-0.0627906,N00,0.0665761161837,N01,0.181092975115,N02,-0.00303365542202,N03,0.0947906678166,B1,0.524405188515
D223,relu,D10,0.237143,D11,-0.0509028,D12,0.0334078,D13,0.0213853,D14,0.25201,D15,-0.287539,D16,0.20213,D17,0.250167,D18,0.0337118,D19,0.0219247,D110,0.237868,D111,0.919559,D112,0.195243,D113,0.0220172,D114,0.0593054,D115,0.244038,D116,0.0348926,D117,0.231581,D118,0.220872,D119,0.41952,D120,0.052596,D121,0.33957,D122,0.286262,D123,1.06221,D124,-0.53634,D125,0.0493075,D126,0.282623,D127,-0.170018,D128,0.0421036,D129,0.560592,D130,0.0790283,D131,0.252283,N00,-0.238328933126,N01,-0.506438694391,N02,-0.00463353196532,N03,-0.198862497804,B1,0.320920395845
D224,relu,D10,-0.055097,D11,0.149917,D12,0.128329,D13,0.126087,D14,-0.0535407,D15,0.23361,D16,0.030735,D17,-0.057017,D18,0.112901,D19,0.109093,D110,-0.063537,D111,0.291733,D112,0.143067,D113,0.145631,D114,0.112715,D115,-0.0655665,D116,0.114987,D117,-0.0760182,D118,-0.0808088,D119,0.92232,D120,0.111548,D121,-0.103943,D122,-0.0789024,D123,0.837119,D124,0.206524,D125,0.103561,D126,0.388883,D127,0.0593028,D128,0.106815,D129,-0.0615836,D130,0.110858,D131,-0.0662867,N00,-0.203727337616,N01,-0.115704855827,N02,-0.0434466191329,N03,0.0235895970731,B1,-0.348829527353
D225,relu,D10,0.180982,D11,-0.0872403,D12,-0.336123,D13,0.138452,D14,-0.111826,D15,-0.162201,D16,-0.351685,D17,-0.0579201,D18,0.157878,D19,-0.220947,D110,-0.134889,D111,-0.205723,D112,-0.115456,D113,0.20238,D114,-0.240642,D115,0.0976887,D116,0.025883,D117,-0.0508099,D118,-0.354101,D119,-0.207238,D120,-0.176716,D121,-0.278221,D122,0.130591,D123,-0.0623817,D124,-0.109122,D125,-0.0924865,D126,-0.110469,D127,-0.0854107,D128,-0.284469,D129,0.0451378,D130,-0.0906706,D131,-0.22639,N00,0.0630668927562,N01,-0.0108327378446,N02,0.0254650329911,N03,0.0259721445512,B1,-0.404797408201
D226,relu,D10,-0.236728,D11,0.00342217,D12,-0.113947,D13,-0.121643,D14,-0.279375,D15,-0.0244479,D16,-0.00253625,D17,-0.25485,D18,-0.144841,D19,-0.114713,D110,-0.260967,D111,-0.0040595,D112,-0.00107091,D113,-0.0682523,D114,-0.153058,D115,-0.249752,D116,-0.152419,D117,-0.240351,D118,-0.239188,D119,-0.0250161,D120,-0.149327,D121,-0.214238,D122,-0.214242,D123,-0.00483472,D124,-0.0395691,D125,-0.128991,D126,-0.0227884,D127,-0.013539,D128,-0.178026,D129,-0.00465705,D130,-0.178685,D131,-0.241323,N00,0.202570653176,N01,0.0933244800389,N02,0.111399819634,N03,0.0589921024058,B1,0.0732200684157
D227,relu,D10,-0.121626,D11,0.0013206,D12,-0.19043,D13,-0.175454,D14,-0.191515,D15,-0.0215859,D16,-0.00101944,D17,-0.185458,D18,-0.21992,D19,-0.224132,D110,-0.178903,D111,-0.0159837,D112,0.00465498,D113,-0.0536113,D114,-0.2499,D115,-0.212105,D116,-0.192663,D117,-0.182745,D118,-0.195919,D119,-0.0129077,D120,-0.23168,D121,-0.149379,D122,-0.144176,D123,-0.014184,D124,-0.0547904,D125,-0.228301,D126,-0.0232442,D127,-0.0166083,D128,-0.260748,D129,-0.000416895,D130,-0.241754,D131,-0.149158,N00,0.136917552049,N01,0.162189086407,N02,0.0764248332522,N03,0.0974440628551,B1,0.075728928973
D228,relu,D10,-0.112636,D11,0.00415739,D12,-0.221561,D13,-0.195916,D14,-0.177823,D15,-0.0277248,D16,0.00296035,D17,-0.160005,D18,-0.208536,D19,-0.230502,D110,-0.150676,D111,-0.0124054,D112,0.0120125,D113,-0.0621739,D114,-0.254993,D115,-0.141221,D116,-0.207232,D117,-0.157965,D118,-0.153854,D119,-0.00609322,D120,-0.218123,D121,-0.14471,D122,-0.179644,D123,-0.0223544,D124,-0.0485708,D125,-0.238422,D126,-0.0202091,D127,-0.0200214,D128,-0.253983,D129,-0.000834932,D130,-0.244714,D131,-0.12625,N00,0.121713047348,N01,0.173006230926,N02,0.0676476291535,N03,0.100195034005,B1,0.0678902415882
D229,relu,D10,-0.153688,D11,0.00428861,D12,-0.18606,D13,-0.1872,D14,-0.213878,D15,-0.0250884,D16,0.00290562,D17,-0.192475,D18,-0.200374,D19,-0.200105,D110,-0.172582,D111,-0.0169976,D112,0.00697639,D113,-0.0642538,D114,-0.234939,D115,-0.205262,D116,-0.216421,D117,-0.181242,D118,-0.18148,D119,-0.0136556,D120,-0.157201,D121,-0.175449,D122,-0.169056,D123,-0.0231273,D124,-0.0462853,D125,-0.224622,D126,-0.0261686,D127,-0.0158839,D128,-0.226066,D129,-0.00430941,D130,-0.236337,D131,-0.184505,N00,0.15294563104,N01,0.154118128721,N02,0.082329024133,N03,0.0895550084274,B1,0.0763120332544
D230,relu,D10,-0.300129,D11,0.00483649,D12,-0.0457293,D13,-0.0492045,D14,-0.285769,D15,-0.0347149,D16,-0.000394732,D17,-0.286876,D18,-0.0564401,D19,-0.051333,D110,-0.310482,D111,0.0231349,D112,0.00557668,D113,-0.0697231,D114,-0.0955773,D115,-0.31789,D116,-0.0778216,D117,-0.25483,D118,-0.289488,D119,-0.0474221,D120,-0.0879403,D121,-0.324159,D122,-0.326688,D123,-0.0352545,D124,-0.0312599,D125,-0.0651759,D126,-0.0194386,D127,-0.0214401,D128,-0.0852722,D129,-0.00196421,D130,-0.0994786,D131,-0.310654,N00,0.257590997035,N01,0.0348975563544,N02,0.142495571504,N03,0.0239040233161,B1,0.0580641780217
D231,relu,D10,-0.331344,D11,-0.000684969,D12,-0.0149419,D13,-0.0166408,D14,-0.333687,D15,-0.0131936,D16,-0.0124368,D17,-0.321429,D18,-0.0218505,D19,-0.0198705,D110,-0.349315,D111,0.0747258,D112,-0.0197567,D113,-0.0378347,D114,-0.0110355,D115,-0.328541,D116,-0.015149,D117,-0.294284,D118,-0.330553,D119,-0.105872,D120,-0.013182,D121,-0.384508,D122,-0.27073,D123,-0.0238638,D124,-0.0134677,D125,-0.0194931,D126,0.00581993,D127,-0.01032,D128,-0.0236172,D129,-0.00549616,D130,-0.01135,D131,-0.35039,N00,0.278094430317,N01,-0.0136581885008,N02,0.161858333394,N03,-0.00674981288066,B1,0.0395318078761
D30,regular,D20,0.0213784,D21,0.170412,D22,-2.00769,D23,0.071144,D24,0.172809,D25,0.0760347,D26,0.169501,D27,0.180329,D28,0.164339,D29,0.0551876,D210,0.0487188,D211,-1.54397,D212,0.0543985,D213,0.0779851,D214,0.166246,D215,0.14557,D216,-1.26754,D217,0.045154,D218,0.126608,D219,0.154451,D220,-0.0221646,D221,0.147201,D222,0.0468962,D223,-0.0200689,D224,-0.223257,D225,0.121411,D226,0.156096,D227,0.121442,D228,0.118907,D229,0.1187,D230,0.172048,D231,0.187362,D10,0.602347,D11,-0.000463656,D12,0.314211,D13,0.299195,D14,0.647227,D15,0.14112,D16,-0.00351429,D17,0.607512,D18,0.340735,D19,0.331145,D110,0.658166,D111,0.0159479,D112,-0.00329407,D113,0.178868,D114,0.401914,D115,0.653918,D116,0.358123,D117,0.589786,D118,0.612003,D119,0.271496,D120,0.356594,D121,0.642673,D122,0.606672,D123,0.295095,D124,0.154881,D125,0.360835,D126,0.104803,D127,0.052419,D128,0.389657,D129,-0.0122145,D130,0.396003,D131,0.633446,N00,0.384686635093,N01,-0.21034054619,N02,0.684570487683,N03,-0.134738900032,B2,-0.168693176122
